"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Aaron Judge","NYY","157","696","62","133","131","16","15.9%","25.1%",".375",".340",".311",".425",".686",".458",".463","207","2.1","86.1","0.5","11.4","15640"
"Manny Machado","SDP","150","644","32","100","102","9","9.8%","20.7%",".234",".337",".298",".366",".531",".382",".338","152","3.0","41.9","6.9","7.4","11493"
"Nolan Arenado","STL","148","620","30","73","103","5","8.4%","11.6%",".241",".290",".293",".358",".533",".381",".339","151","-1.6","35.3","13.5","7.3","9777"
"Paul Goldschmidt","STL","151","651","35","106","115","7","12.1%","21.7%",".260",".368",".317",".404",".578",".419",".367","177","3.0","61.6","-15.8","7.1","9218"
"Freddie Freeman","LAD","159","708","21","117","100","13","11.9%","14.4%",".186",".359",".325",".407",".511",".393",".403","157","5.4","52.6","-8.8","7.1","5361"
"Francisco Lindor","NYM","161","706","26","98","107","16","8.4%","18.8%",".179",".301",".270",".339",".449",".342",".331","127","3.3","25.4","15.9","6.8","12916"
"Yordan Alvarez","HOU","135","561","37","95","97","1","13.9%","18.9%",".306",".320",".306",".406",".613",".427",".462","185","-0.6","52.8","-7.5","6.6","19556"
"Mookie Betts","LAD","142","639","35","117","82","12","8.6%","16.3%",".264",".272",".269",".340",".533",".373",".344","144","4.3","37.2","4.1","6.6","13611"
"Jose Altuve","HOU","141","604","28","103","57","18","10.9%","14.4%",".233",".315",".300",".387",".533",".397",".354","164","-1.5","41.8","1.6","6.6","5417"
"J.T. Realmuto","PHI","139","562","22","75","84","21","7.3%","21.2%",".202",".318",".276",".342",".478",".354",".351","128","6.6","24.9","18.0","6.5","11739"
"Dansby Swanson","ATL","162","696","25","99","96","18","7.0%","26.1%",".170",".348",".277",".329",".447",".337",".337","116","3.1","15.7","21.4","6.4","18314"
"Trea Turner","LAD","160","708","21","101","100","27","6.4%","18.5%",".169",".342",".298",".343",".466",".350",".335","128","6.5","29.5","7.1","6.3","16252"
"Jose Ramirez","CLE","157","685","29","90","126","20","10.1%","12.0%",".235",".279",".280",".355",".514",".363",".320","139","6.0","36.0","1.0","6.2","13510"
"Andres Gimenez","CLE","146","557","17","66","69","20","6.1%","20.1%",".169",".353",".297",".371",".466",".364",".326","140","3.4","28.3","12.0","6.1","19950"
"Xander Bogaerts","BOS","150","631","15","84","73","8","9.0%","18.7%",".149",".362",".307",".377",".456",".363",".323","134","4.7","28.6","9.0","6.1","12161"
"Jeff McNeil","NYM","148","589","9","73","62","4","6.8%","10.4%",".128",".353",".326",".382",".454",".365",".323","143","2.0","31.3","4.6","5.9","15362"
"Tommy Edman","STL","153","630","13","95","57","32","7.3%","17.6%",".135",".308",".265",".324",".400",".318",".308","108","8.4","14.2","18.4","5.6","19470"
"Austin Riley","ATL","159","693","38","90","93","2","8.2%","24.2%",".255",".315",".273",".349",".528",".377",".378","142","-1.7","32.5","-3.1","5.5","18360"
"Alex Bregman","HOU","155","656","23","93","93","1","13.3%","11.7%",".195",".260",".259",".366",".454",".358",".350","136","-3.0","23.6","7.7","5.5","17678"
"Brandon Nimmo","NYM","151","673","16","102","64","3","10.5%","17.2%",".159",".317",".274",".367",".433",".353",".342","134","-0.3","26.6","1.9","5.4","12927"
"Julio Rodriguez","SEA","132","560","28","84","75","25","7.1%","25.9%",".225",".345",".284",".345",".509",".366",".337","146","4.3","33.4","-0.5","5.3","23697"
"Sean Murphy","OAK","148","612","18","67","66","1","9.2%","20.3%",".177",".290",".250",".332",".426",".331",".344","122","-1.4","13.8","15.0","5.1","19352"
"Rafael Devers","BOS","141","614","27","84","88","3","8.1%","18.6%",".225",".329",".295",".358",".521",".373",".361","140","-1.2","26.8","0.1","4.9","17350"
"Kyle Tucker","HOU","150","609","30","71","107","25","9.7%","15.6%",".221",".261",".257",".330",".478",".348",".353","129","4.0","23.9","1.6","4.7","18345"
"Willy Adames","MIL","139","617","31","83","98","8","7.9%","26.9%",".220",".278",".238",".298",".458",".325",".323","109","2.4","8.8","14.8","4.7","15986"
"Daulton Varsho","ARI","151","592","27","79","74","16","7.8%","24.5%",".207",".269",".235",".302",".443",".323",".298","106","3.4","7.7","16.4","4.6","19918"
"Corey Seager","TEX","151","663","33","91","83","3","8.7%","15.5%",".211",".242",".245",".317",".455",".331",".372","117","2.6","15.1","6.7","4.5","13624"
"Bo Bichette","TOR","159","697","24","91","93","13","5.9%","22.2%",".179",".347",".290",".333",".469",".347",".334","129","-2.7","20.0","0.2","4.5","19612"
"Steven Kwan","CLE","147","638","6","89","52","19","9.7%","9.4%",".101",".323",".298",".373",".400",".341",".312","124","4.9","22.0","-0.7","4.4","24610"
"Carlos Correa","MIN","136","590","22","70","64","0","10.3%","20.5%",".176",".339",".291",".366",".467",".362",".363","140","-6.0","20.7","2.0","4.4","14162"
"George Springer","TOR","133","583","25","89","76","14","9.3%","17.2%",".205",".285",".267",".342",".472",".352",".342","132","4.6","25.7","-4.1","4.2","12856"
"Marcus Semien","TEX","161","724","26","101","83","25","7.3%","16.6%",".181",".263",".248",".304",".429",".317",".306","107","7.0","12.5","4.1","4.2","12533"
"Matt Chapman","TOR","155","621","27","83","76","2","11.0%","27.4%",".204",".277",".229",".324",".433",".331",".341","117","3.1","15.0","4.6","4.1","16505"
"Jake Cronenworth","SDP","158","684","17","88","88","3","10.2%","19.2%",".152",".275",".239",".332",".390",".318",".303","109","6.8","13.7","2.3","4.1","18036"
"Eugenio Suarez","SEA","150","629","31","76","87","0","11.6%","31.2%",".223",".302",".236",".332",".459",".344",".339","131","-2.5","19.2","-0.3","4.1","12552"
"Christian Walker","ARI","160","667","36","84","94","2","10.3%","19.6%",".235",".248",".242",".327",".477",".346",".359","122","-0.3","16.9","-0.4","4.1","13419"
"Nico Hoerner","CHC","135","517","10","60","55","20","5.4%","11.0%",".129",".300",".281",".327",".410",".320",".301","106","2.3","6.0","14.3","4.0","21479"
"Pete Alonso","NYM","160","685","40","95","131","5","9.8%","18.7%",".246",".279",".271",".352",".518",".366",".354","143","-2.5","32.0","-17.4","4.0","19251"
"Will Smith","LAD","137","578","24","68","87","1","9.7%","16.6%",".205",".276",".260",".343",".465",".349",".352","127","-3.6","14.8","3.0","3.9","19197"
"Jose Abreu","CHW","157","679","15","85","75","0","9.1%","16.2%",".141",".350",".304",".378",".446",".361",".373","137","-1.7","26.9","-11.7","3.9","15676"
"Taylor Ward","LAA","135","564","23","73","65","5","10.6%","21.3%",".192",".325",".281",".360",".473",".362",".361","137","0.7","23.9","-5.2","3.8","17548"
"Shohei Ohtani","LAA","157","666","34","90","95","11","10.8%","24.2%",".246",".320",".273",".356",".519",".370",".385","142","0.3","31.8","-16.4","3.8","19755"
"Juan Soto","- - -","153","664","27","93","62","6","20.3%","14.5%",".210",".249",".242",".401",".452",".376",".401","145","-2.4","32.0","-17.7","3.8","20123"
"Alejandro Kirk","TOR","139","541","14","59","63","0","11.6%","10.7%",".130",".299",".285",".372",".415",".347",".351","129","-7.1","10.4","8.8","3.8","22581"
"Adolis Garcia","TEX","156","657","27","88","101","25","6.1%","27.9%",".207",".309",".250",".300",".456",".324",".322","112","6.0","14.8","0.5","3.8","19287"
"Yandy Diaz","TBR","137","558","9","71","57","3","14.0%","10.8%",".127",".323",".296",".401",".423",".366",".365","146","-5.3","23.8","-5.7","3.8","16578"
"Ha-seong Kim","SDP","150","582","11","58","59","12","8.8%","17.2%",".132",".290",".251",".325",".383",".313",".309","105","1.9","5.4","10.0","3.7","27506"
"Elvis Andrus","- - -","149","577","17","66","58","18","6.8%","15.9%",".155",".272",".249",".303",".404",".310",".293","105","6.0","9.3","6.1","3.5","8709"
"Ian Happ","CHC","158","641","17","72","72","9","9.0%","23.2%",".169",".336",".271",".342",".440",".339",".306","120","0.7","15.2","-3.6","3.5","17919"
"Jeremy Pena","HOU","136","558","22","72","63","11","3.9%","24.2%",".173",".298",".253",".289",".426",".309",".300","102","3.7","4.8","10.0","3.4","21636"
"Cedric Mullins II","BAL","156","672","16","89","64","34","7.0%","18.8%",".145",".299",".258",".318",".403",".315",".288","106","3.3","7.6","3.0","3.4","17929"
"Luis Arraez","MIN","144","603","8","88","49","4","8.3%","7.1%",".104",".331",".316",".375",".420",".350",".333","131","-0.2","20.9","-10.1","3.2","18568"
"Matt Olson","ATL","162","699","34","86","103","0","10.7%","24.3%",".237",".274",".240",".325",".477",".344",".347","120","-0.8","15.4","-9.4","3.1","14344"
"Ryan McMahon","COL","153","597","20","67","67","7","10.1%","26.5%",".168",".311",".246",".327",".414",".326",".330","95","2.1","-1.3","10.4","3.1","15112"
"Ke'Bryan Hayes","PIT","136","560","7","55","41","20","8.6%","21.8%",".101",".307",".244",".314",".345",".294",".303","88","0.9","-6.8","16.7","3.0","18577"
"Nathaniel Lowe","TEX","157","645","27","74","76","2","7.4%","22.8%",".191",".363",".302",".358",".492",".368",".344","143","-3.9","27.2","-19.1","3.0","19566"
"Starling Marte","NYM","118","505","16","76","63","18","5.1%","19.2%",".176",".340",".292",".347",".468",".355",".336","136","-0.2","20.8","-9.6","3.0","9241"
"Brandon Drury","- - -","138","568","28","87","87","2","6.7%","22.2%",".230",".293",".263",".320",".492",".350",".316","123","-3.6","11.4","-2.4","3.0","11615"
"DJ LeMahieu","NYY","125","541","12","74","46","4","12.4%","13.1%",".116",".285",".261",".357",".377",".329",".344","116","-4.0","6.0","4.9","3.0","9874"
"Bryan Reynolds","PIT","145","614","27","74","62","7","9.1%","23.0%",".199",".306",".262",".345",".461",".349",".329","125","-2.1","16.0","-9.3","2.9","19326"
"Andrew Benintendi","- - -","126","521","5","54","51","8","10.0%","14.8%",".095",".352",".304",".373",".399",".342",".334","122","0.6","13.5","-3.5","2.8","17901"
"Mark Canha","NYM","140","542","13","71","61","3","8.9%","17.9%",".136",".309",".266",".367",".403",".343",".323","128","-1.0","16.7","-8.3","2.8","11445"
"Vladimir Guerrero Jr.","TOR","160","706","32","90","97","8","8.2%","16.4%",".205",".289",".274",".339",".480",".351",".348","132","-6.0","19.2","-15.1","2.8","19611"
"Jorge Mateo","BAL","150","533","13","63","50","35","5.1%","27.6%",".158",".286",".221",".267",".379",".281",".272","82","5.8","-5.2","14.5","2.8","17273"
"Randy Arozarena","TBR","153","645","20","72","89","32","7.1%","24.2%",".183",".325",".263",".327",".445",".336",".301","125","-4.3","13.8","-8.3","2.7","19290"
"Gleyber Torres","NYY","140","572","24","73","76","10","6.8%","22.6%",".194",".295",".257",".310",".451",".328",".319","115","-0.2","9.8","-2.0","2.7","16997"
"Thairo Estrada","SFG","140","541","14","71","62","21","6.1%","16.5%",".139",".290",".260",".322",".400",".317",".299","106","2.4","6.2","1.5","2.7","16426"
"Josh Rojas","ARI","125","510","9","66","56","23","10.8%","19.2%",".122",".323",".269",".349",".391",".326",".308","108","6.2","11.2","-2.9","2.7","19734"
"Kyle Schwarber","PHI","155","669","46","100","94","10","12.9%","29.9%",".286",".240",".218",".323",".504",".355",".375","128","-0.8","21.2","-18.7","2.6","16478"
"Hunter Renfroe","MIL","125","522","29","62","72","1","7.5%","23.2%",".236",".281",".255",".315",".492",".347",".323","124","-1.6","12.9","-6.2","2.5","15464"
"Anthony Santander","BAL","152","647","33","78","89","0","8.5%","18.9%",".214",".248",".240",".318",".455",".336",".352","120","0.3","14.9","-11.6","2.5","14551"
"Jurickson Profar","SDP","152","658","15","82","58","5","11.1%","15.7%",".148",".272",".243",".331",".391",".320",".315","110","-1.4","6.3","-4.6","2.5","10815"
"Teoscar Hernandez","TOR","131","535","25","71","77","6","6.4%","28.4%",".224",".335",".267",".316",".491",".348",".351","129","-2.5","15.0","-8.9","2.4","13066"
"Anthony Rizzo","NYY","130","548","32","77","75","6","10.6%","18.4%",".256",".216",".224",".338",".480",".352",".349","132","-3.6","16.4","-10.9","2.4","3473"
"Justin Turner","LAD","128","532","13","61","81","3","9.4%","16.7%",".160",".313",".278",".350",".438",".343",".339","123","-3.1","11.4","-6.4","2.4","5235"
"Ty France","SEA","140","613","20","65","83","0","5.7%","15.3%",".162",".296",".274",".338",".436",".337",".321","126","-2.8","14.9","-11.6","2.4","17982"
"Amed Rosario","CLE","153","670","11","86","71","18","3.7%","16.6%",".121",".326",".283",".312",".403",".311",".310","103","1.5","3.4","-2.2","2.4","15518"
"Max Muncy","LAD","136","565","21","69","69","2","15.9%","25.0%",".188",".227",".196",".329",".384",".318",".339","106","2.1","6.3","-2.7","2.4","13301"
"Gio Urshela","MIN","144","551","13","61","64","1","7.4%","17.4%",".144",".326",".285",".338",".429",".332",".323","119","-6.2","5.6","-0.7","2.4","10681"
"Eduardo Escobar","NYM","136","542","20","58","69","0","7.4%","23.8%",".190",".281",".240",".295",".430",".311",".314","106","3.1","6.9","-3.0","2.3","6153"
"Bobby Witt Jr.","KCR","150","632","20","82","80","30","4.7%","21.4%",".174",".295",".254",".294",".428",".311",".313","99","6.8","6.3","-4.3","2.3","25764"
"Christian Yelich","MIL","154","671","14","99","57","19","13.1%","24.1%",".130",".327",".252",".355",".383",".328",".339","111","3.4","11.9","-12.9","2.3","11477"
"Rhys Hoskins","PHI","156","672","30","81","79","2","10.7%","25.1%",".216",".292",".246",".332",".462",".345",".338","122","-3.4","13.7","-15.1","2.2","16472"
"Mike Yastrzemski","SFG","148","558","17","73","57","5","10.9%","25.3%",".177",".261",".214",".305",".392",".307",".314","99","2.6","1.8","0.4","2.2","14854"
"Ronald Acuna Jr.","ATL","119","533","15","71","50","29","9.9%","23.6%",".148",".331",".266",".351",".413",".335",".366","114","4.8","13.6","-10.7","2.2","18401"
"Trent Grisham","SDP","152","524","17","58","53","7","10.9%","28.6%",".157",".231",".184",".284",".341",".280",".295","83","5.8","-4.7","7.4","2.1","18564"
"J.P. Crawford","SEA","145","603","6","57","42","3","11.3%","13.3%",".093",".275",".243",".339",".336",".306",".315","104","-1.0","1.4","-1.5","2.0","15491"
"Javier Baez","DET","144","590","17","64","67","9","4.4%","24.9%",".155",".292",".238",".278",".393",".291",".285","90","2.5","-4.3","4.4","2.0","12979"
"Myles Straw","CLE","152","596","0","72","32","21","9.1%","14.6%",".052",".261",".221",".291",".273",".257",".275","64","7.6","-16.4","16.3","2.0","17620"
"Josh Bell","- - -","156","647","17","78","71","0","12.5%","15.8%",".156",".296",".266",".362",".422",".344",".349","123","-5.6","11.3","-14.4","2.0","13145"
"Seth Brown","OAK","150","555","25","55","73","11","9.2%","26.3%",".214",".273",".230",".305",".444",".323",".338","117","2.4","12.7","-13.2","1.8","18171"
"Cody Bellinger","LAD","144","550","19","70","68","14","6.9%","27.3%",".179",".255",".210",".265",".389",".284",".278","83","4.5","-6.2","3.8","1.7","15998"
"Brendan Rodgers","COL","137","581","13","72","63","0","7.9%","17.4%",".142",".304",".266",".325",".408",".321",".326","92","-1.7","-7.2","3.5","1.7","17907"
"Luis Rengifo","LAA","127","511","17","45","52","6","3.3%","15.5%",".166",".285",".264",".294",".429",".314",".296","103","1.4","2.8","-3.6","1.6","19858"
"Josh Donaldson","NYY","132","546","15","59","62","2","9.9%","27.1%",".153",".283",".222",".308",".374",".302",".299","97","-4.5","-6.6","4.5","1.6","5038"
"Ryan Mountcastle","BAL","145","609","22","62","85","4","7.1%","25.3%",".173",".303",".250",".305",".423",".316",".362","106","0.7","5.0","-9.5","1.6","18373"
"Austin Hays","BAL","145","582","16","66","60","2","5.8%","19.6%",".163",".289",".250",".306",".413",".314",".298","105","0.6","3.8","-7.6","1.5","19363"
"Whit Merrifield","- - -","139","550","11","70","58","16","6.9%","15.5%",".125",".276",".250",".298",".375",".294",".288","88","2.6","-4.6","1.4","1.5","11281"
"Alec Bohm","PHI","152","631","13","79","72","2","4.9%","17.4%",".118",".319",".280",".315",".398",".310",".333","98","-0.5","-2.2","-4.9","1.5","21618"
"Jonathan Schoop","DET","131","510","11","48","38","5","3.7%","21.0%",".121",".234",".202",".239",".322",".245",".268","57","-0.2","-24.6","22.3","1.5","11265"
"Tony Kemp","OAK","147","558","7","61","46","11","8.1%","12.4%",".099",".259",".235",".307",".334",".287",".267","91","4.1","-1.4","-2.3","1.5","14894"
"Wilmer Flores","SFG","151","602","19","72","71","0","9.8%","17.1%",".166",".246",".229",".316",".394",".312",".310","103","-1.4","0.5","-7.2","1.4","5827"
"Ketel Marte","ARI","137","558","12","68","52","5","9.9%","18.1%",".167",".276",".240",".321",".407",".317",".315","102","-0.9","0.6","-5.8","1.4","13613"
"Kyle Farmer","CIN","145","583","14","58","78","4","5.7%","17.0%",".131",".286",".255",".315",".386",".309",".311","92","-4.6","-10.3","4.2","1.4","14813"
"Isiah Kiner-Falefa","NYY","142","531","4","66","48","22","6.6%","13.6%",".066",".296",".261",".314",".327",".285",".290","85","1.1","-7.8","3.6","1.3","16512"
"C.J. Cron","COL","150","632","29","79","102","0","6.8%","25.9%",".210",".307",".257",".315",".468",".335",".321","101","0.5","1.5","-10.7","1.3","12546"
"Miguel Rojas","MIA","140","507","6","34","36","9","5.1%","12.0%",".087",".258",".236",".283",".323",".268",".293","73","-4.0","-19.9","14.3","1.2","7802"
"Alex Verdugo","BOS","152","644","11","75","74","1","6.5%","13.4%",".125",".309",".280",".328",".405",".319",".329","103","-1.1","0.8","-10.2","1.2","17027"
"Lane Thomas","WSN","146","548","17","62","52","8","7.5%","24.1%",".163",".291",".241",".301",".404",".308",".286","96","-0.6","-3.0","-4.9","1.1","16939"
"Adam Frazier","SEA","156","602","3","61","42","11","7.6%","12.1%",".072",".268",".238",".301",".311",".274",".297","81","-0.2","-13.1","4.4","1.1","15223"
"Patrick Wisdom","CHC","134","534","25","67","66","8","9.9%","34.3%",".220",".274",".207",".298",".426",".316",".295","104","0.6","3.0","-10.8","1.1","13602"
"Carlos Santana","- - -","131","506","19","52","60","0","14.0%","17.4%",".174",".209",".202",".316",".376",".308",".352","102","1.0","2.0","-8.3","1.0","2396"
"J.D. Martinez","BOS","139","596","16","76","62","0","8.7%","24.3%",".174",".345",".274",".341",".448",".343",".349","119","-7.3","5.8","-15.0","1.0","6184"
"Trey Mancini","- - -","143","587","18","56","63","0","9.0%","23.0%",".152",".286",".239",".319",".391",".312",".327","104","-3.0","-0.5","-10.1","0.9","15149"
"Rowdy Tellez","MIL","153","599","35","67","89","2","10.4%","20.2%",".242",".215",".219",".306",".461",".327",".349","110","-6.6","0.7","-12.9","0.8","15679"
"Tommy Pham","- - -","144","622","17","89","63","8","9.0%","26.8%",".137",".304",".236",".312",".374",".304",".311","89","1.9","-5.7","-8.9","0.6","2967"
"A.J. Pollock","CHW","138","527","14","61","56","3","6.1%","18.6%",".143",".278",".245",".292",".389",".297",".317","92","-1.5","-6.0","-5.6","0.5","9256"
"Cesar Hernandez","WSN","147","617","1","64","34","10","7.3%","18.5%",".070",".309",".248",".311",".318",".283",".290","79","-0.8","-15.9","-0.6","0.5","10556"
"Jesse Winker","SEA","136","547","14","51","53","0","15.4%","18.8%",".125",".251",".219",".344",".344",".313",".345","108","-4.3","1.0","-14.7","0.4","13590"
"Andrew McCutchen","MIL","134","580","17","66","69","8","9.8%","21.4%",".148",".278",".237",".316",".384",".309",".325","98","-4.1","-5.3","-11.3","0.3","9847"
"Luke Voit","- - -","135","568","22","55","69","1","9.7%","31.5%",".176",".298",".226",".308",".402",".311",".322","102","-6.2","-5.0","-12.4","0.2","14811"
"Charlie Blackmon","COL","135","577","16","60","78","4","5.5%","18.9%",".155",".304",".264",".314",".419",".317",".301","89","1.4","-5.9","-12.3","0.1","7859"
"MJ Melendez","KCR","129","534","18","57","62","2","12.4%","24.5%",".176",".258",".217",".313",".393",".310",".332","99","-0.3","-1.1","-17.5","-0.2","22197"
"Randal Grichuk","COL","141","538","19","60","73","4","4.5%","23.6%",".166",".309",".259",".299",".425",".315",".281","88","-1.2","-9.0","-11.1","-0.2","10243"
"Jesus Aguilar","- - -","129","507","16","39","51","1","5.5%","23.5%",".144",".278",".235",".281",".379",".288",".298","86","-2.8","-10.7","-9.8","-0.4","11342"
"Andrew Vaughn","CHW","134","555","17","60","76","0","5.6%","17.3%",".159",".301",".271",".321",".429",".327",".319","113","-3.2","4.9","-26.7","-0.4","26197"
"Marcell Ozuna","ATL","124","507","23","56","56","2","6.1%","24.1%",".187",".252",".226",".274",".413",".298",".337","88","-2.6","-9.4","-13.0","-0.6","10324"
"Nick Castellanos","PHI","136","558","13","56","62","7","5.2%","23.3%",".126",".326",".263",".305",".389",".304",".302","94","-2.8","-6.8","-19.0","-0.7","11737"
"Nelson Cruz","WSN","124","507","10","50","64","4","9.7%","23.5%",".103",".295",".234",".313",".337",".292",".320","85","-3.1","-11.9","-13.3","-0.8","2434"
"Yuli Gurriel","HOU","146","584","8","53","53","8","5.1%","12.5%",".117",".266",".242",".288",".360",".285",".271","85","-0.8","-11.0","-16.3","-0.9","19198"
